# t_m M M/M0 (M-M1)/M0
7.578768863625930151e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
7.755898323389001994e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
7.937167617217550904e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
8.122673500479720343e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
8.312514989890631501e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
8.506793416364162239e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
8.705612479099865408e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
8.909078300934142802e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
9.117299484984922164e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
9.330387172620369486e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
9.548455102782293490e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
9.771619672696181796e-04 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
1.000000000000000021e-03 -3.866720573842863473e+02 -6.075564521641472517e-04 0.000000000000000000e+00
